날짜,시간,온실가스(ppm),일조량(lux),토양수분(%),온도(°C),상대습도(%)
2025-02-25,07:29:23,674.18,,26.9,10.0,65.7
2025-02-25,14:15:14,,70220.8,28.1,-1.2,91.0
2025-02-25,22:46:14,465.87,0.0,15.2,19.0,61.8
2025-02-26,07:34:33,753.88,16473.6,15.7,12.4,49.9
2025-02-28,15:37:41,350.0,71603.8,,24.4,60.2
2025-02-28,18:31:33,605.41,0.0,23.6,-5.0,52.6
2025-02-28,20:44:26,804.51,0.0,32.8,14.8,72.3
2025-03-02,01:57:52,510.59,0.0,13.9,20.0,43.3
2025-03-02,07:24:24,588.04,16520.7,7.6,19.0,60.3
2025-03-02,13:54:01,468.07,95026.1,27.1,22.4,20.0
2025-03-02,16:02:07,662.07,57905.8,32.4,7.8,48.5
2025-03-02,22:40:57,610.49,0.0,24.9,13.3,20.0
2025-03-04,06:23:39,537.83,0.0,35.6,22.3,80.2
2025-03-05,14:40:47,744.4,75679.7,35.2,25.3,22.0
2025-03-05,22:37:19,723.56,0.0,15.5,40.0,84.6
2025-03-06,12:31:46,557.58,95215.6,25.9,15.6,
2025-03-07,10:23:25,497.12,72677.7,26.2,14.2,58.9
2025-03-07,12:02:20,821.89,95498.0,24.8,23.5,46.0
2025-03-07,22:56:58,558.49,0.0,21.4,22.7,72.5
2025-03-08,05:39:42,644.63,0.0,23.7,13.7,57.7
2025-03-08,15:08:05,695.54,57749.5,21.4,7.4,56.1
2025-03-10,16:51:09,797.22,48404.7,16.4,27.7,44.8
2025-03-11,03:46:08,637.93,0.0,19.6,20.7,87.4
2025-03-13,01:02:06,676.68,0.0,21.8,20.7,84.1
2025-03-13,16:46:03,586.68,49346.7,25.1,21.2,73.3
2025-03-14,22:02:04,968.61,0.0,26.8,40.0,52.0
2025-03-14,23:11:45,863.05,0.0,28.5,26.8,20.0
2025-03-15,12:52:23,466.03,72426.5,12.5,26.9,83.3
2025-03-15,20:42:11,594.66,0.0,32.9,10.7,45.9
2025-03-15,23:59:15,815.3,,27.8,,87.4
2025-03-20,07:45:42,433.33,17073.3,22.5,13.4,29.3
2025-03-23,13:08:28,677.95,77840.3,13.6,25.7,64.1
2025-03-24,19:43:33,640.98,0.0,13.1,22.8,100.0
2025-03-24,22:36:40,638.28,0.0,22.0,5.0,72.6
2025-03-25,19:47:12,640.9,0.0,29.3,9.5,85.7
2025-03-26,00:40:28,439.21,0.0,15.7,27.6,64.0
2025-03-26,21:55:58,709.31,0.0,17.5,19.5,41.9
2025-03-27,09:18:35,350.0,66569.9,27.7,2.4,82.5
2025-03-28,07:20:58,668.25,20758.9,26.3,17.7,68.8
2025-03-29,03:35:32,611.36,,31.0,25.3,96.4
2025-03-29,10:31:34,814.12,81995.4,30.3,15.4,76.7
2025-03-29,22:54:08,572.37,0.0,26.5,17.7,
2025-03-31,00:19:46,820.8,0.0,20.0,23.8,52.4
2025-03-31,14:24:54,,76025.8,23.0,4.0,91.4
2025-04-02,10:29:43,717.38,58500.4,40.4,10.1,63.6
2025-04-04,10:15:15,390.28,62657.6,6.2,17.0,61.7
2025-04-06,07:35:11,667.77,24647.8,,20.5,51.9
2025-04-06,19:09:14,667.55,0.0,29.6,23.6,
2025-04-07,04:28:40,350.0,0.0,20.3,38.0,76.4
2025-04-08,01:01:15,,0.0,43.6,10.5,52.5
2025-04-08,10:42:24,524.95,,32.9,24.6,64.9
2025-04-10,08:50:09,527.4,53071.8,43.4,27.1,79.9
2025-04-11,16:25:18,647.41,38342.3,5.0,10.1,
2025-04-11,22:33:48,424.2,0.0,23.7,19.0,49.7
2025-04-12,00:24:53,404.6,0.0,23.3,32.6,20.3
2025-04-12,03:35:07,526.54,,29.5,20.3,72.4
2025-04-12,22:38:46,515.78,0.0,21.9,7.2,43.5
2025-04-13,09:15:19,600.57,69202.9,23.4,30.6,48.3
2025-04-13,15:36:28,393.4,62715.8,14.0,21.7,67.8
2025-04-13,16:55:22,538.74,41461.7,,6.6,26.8
2025-04-14,20:44:11,701.61,0.0,37.1,20.9,72.6
2025-04-15,13:16:08,829.77,91484.0,20.7,25.3,34.4
2025-04-16,02:16:55,793.58,0.0,13.8,10.3,85.8
2025-04-16,05:45:15,551.06,0.0,28.7,20.2,100.0
2025-04-16,19:08:12,481.12,0.0,32.3,7.6,51.9
2025-04-17,04:26:24,664.89,,29.4,6.5,58.3
2025-04-18,03:52:52,553.24,0.0,10.0,15.3,42.3
2025-04-18,14:02:11,816.35,74079.9,29.4,35.8,94.1
2025-04-19,05:38:54,387.35,0.0,,10.6,69.0
2025-04-20,01:28:12,627.05,0.0,,26.2,
2025-04-20,11:56:12,695.09,65163.7,27.6,20.5,69.7
2025-04-20,20:18:37,479.97,0.0,20.7,,79.9
2025-04-21,01:14:45,600.9,0.0,22.8,0.8,29.6
2025-04-21,07:05:27,681.39,19378.3,18.6,23.0,100.0
2025-04-21,22:36:10,598.15,,29.4,25.3,70.1
2025-04-22,16:10:48,561.63,42801.1,14.7,20.4,51.2
2025-04-23,15:55:28,666.57,91192.1,38.6,,54.4
2025-04-24,03:12:34,361.08,,,,63.7
2025-04-24,06:26:07,857.82,0.0,13.2,17.1,71.8
2025-04-25,00:19:54,782.13,0.0,24.0,9.2,63.4
2025-04-25,12:20:27,654.8,112475.6,27.0,13.3,55.2
2025-04-26,05:27:48,665.63,0.0,28.2,6.8,70.0
2025-04-26,07:32:18,795.53,16749.7,23.3,10.0,76.5
2025-04-26,18:08:12,512.01,0.0,7.3,-3.6,85.3
2025-04-27,22:51:17,518.52,0.0,30.2,21.9,
2025-04-28,01:09:06,818.11,0.0,26.1,35.2,60.9
2025-04-28,05:50:59,408.45,0.0,30.2,19.5,52.9
2025-04-29,22:13:48,580.17,0.0,17.0,22.8,98.7
2025-05-01,09:35:03,583.54,60365.6,22.2,18.9,81.8
2025-05-01,12:31:11,,79538.6,28.0,,68.1
2025-05-02,00:32:39,520.81,0.0,41.1,19.1,56.5
2025-05-02,23:58:44,513.5,0.0,20.8,23.8,56.6
2025-05-03,00:23:34,438.56,0.0,29.1,22.4,
2025-05-03,11:42:46,559.25,90342.2,23.0,23.0,
2025-05-04,17:08:51,729.9,24954.9,34.0,10.0,57.4
2025-05-06,01:05:42,586.82,0.0,5.0,6.4,65.5
2025-05-07,14:34:46,,70673.2,41.0,29.9,78.1
2025-05-07,20:05:34,595.8,0.0,36.8,1.7,
2025-05-10,09:38:50,601.72,51861.7,25.5,24.9,69.2
2025-05-13,01:28:42,646.44,0.0,26.9,4.5,55.1
2025-05-13,17:49:17,746.08,20086.1,31.7,24.6,68.2
2025-05-13,19:49:00,658.69,0.0,8.0,15.0,51.5
2025-05-14,16:28:06,732.96,47465.0,27.9,18.9,71.4
2025-05-14,19:47:22,656.89,0.0,31.0,13.9,51.3
2025-05-15,00:45:02,807.26,0.0,24.9,21.2,60.1
2025-05-16,05:13:37,552.13,0.0,5.0,18.4,85.8
2025-05-16,08:11:26,711.0,46741.3,31.4,11.7,62.8
2025-05-16,09:16:45,565.61,66418.9,27.7,-1.8,89.5
2025-05-17,09:14:30,615.3,55084.3,19.6,22.9,22.9
2025-05-17,13:51:07,692.73,,18.4,9.0,100.0
2025-05-19,16:43:30,451.71,55883.8,18.9,,93.1
2025-05-20,01:44:45,565.16,0.0,30.2,26.7,
2025-05-22,10:18:38,487.07,,28.3,23.8,50.2
2025-05-26,02:47:05,401.93,0.0,13.0,39.2,84.7
2025-05-27,21:08:59,516.57,0.0,30.3,26.4,55.7
2025-05-29,07:56:56,506.67,25317.0,20.4,24.2,42.7
2025-05-30,02:42:39,436.0,0.0,11.0,-2.1,73.7
2025-05-30,08:28:23,838.24,42046.9,21.1,16.7,
2025-05-30,17:31:35,,25026.5,25.6,20.0,
2025-05-30,23:02:56,765.0,0.0,5.2,-1.2,50.1
2025-05-31,14:07:37,603.99,88045.8,14.1,17.6,41.1
2025-06-01,18:28:22,554.61,0.0,27.6,,87.6
2025-06-02,05:14:00,470.87,0.0,19.4,30.5,
2025-06-02,13:19:06,909.04,83081.6,30.6,6.4,27.1
2025-06-02,15:02:13,446.84,67295.1,26.7,,48.3
2025-06-02,23:26:29,502.42,0.0,26.9,28.8,64.2
2025-06-05,10:43:37,791.55,90955.3,21.9,,42.9
2025-06-07,17:01:11,492.97,23246.8,,,37.2
2025-06-07,17:08:06,387.47,23318.3,21.9,,75.2
2025-06-08,01:12:48,739.63,,25.5,10.3,47.6
2025-06-08,07:12:06,542.36,16574.8,34.4,27.4,
2025-06-08,08:24:07,359.97,47620.1,12.1,,67.3
2025-06-08,12:36:54,,92073.6,39.9,12.2,36.8
2025-06-08,19:27:00,,0.0,28.0,18.9,27.8
2025-06-08,20:29:52,834.22,,16.4,18.6,28.9
2025-06-09,09:38:39,633.83,,34.8,25.2,54.5
2025-06-09,13:27:02,425.69,103903.4,24.8,30.2,82.8
2025-06-10,04:34:30,614.86,,33.4,24.7,69.8
2025-06-10,04:51:51,720.85,0.0,17.6,8.1,72.3
2025-06-10,11:00:53,383.66,92488.3,32.3,7.2,40.0
2025-06-11,00:37:56,545.33,0.0,33.6,3.3,73.6
2025-06-11,20:18:30,859.35,,37.3,,68.3
2025-06-12,16:13:20,569.56,45393.5,24.8,2.1,100.0
2025-06-12,20:19:44,574.54,0.0,31.6,12.2,100.0
2025-06-13,03:55:40,661.21,0.0,27.9,12.1,21.7
2025-06-13,04:03:15,543.77,0.0,24.7,6.9,67.2
2025-06-14,00:24:24,493.18,0.0,36.7,20.2,51.8
2025-06-14,09:22:50,,61113.4,33.0,6.2,20.0
2025-06-14,10:01:32,803.88,82053.7,36.6,18.7,38.2
2025-06-16,08:36:01,449.65,33078.2,18.2,15.3,56.9
2025-06-16,22:58:37,546.65,0.0,27.3,-0.0,100.0
2025-06-17,12:06:07,641.79,106027.1,40.3,22.8,36.3
2025-06-17,21:53:50,,0.0,14.9,5.1,
2025-06-18,14:02:40,815.45,92091.6,42.8,11.8,45.1
2025-06-18,23:21:33,524.41,0.0,28.2,17.9,61.1
2025-06-18,23:56:54,678.59,0.0,25.8,20.3,52.6
2025-06-19,01:41:01,584.07,0.0,34.0,14.9,51.3
2025-06-20,08:28:33,350.0,43223.6,27.1,-0.5,83.3
2025-06-20,11:51:43,558.92,,35.5,,88.7
2025-06-20,14:15:46,350.0,75205.3,16.9,9.3,57.2
2025-06-21,09:13:00,480.81,68392.4,26.6,7.5,56.1
2025-06-21,09:18:32,,76127.9,15.6,-1.5,76.5
2025-06-21,22:48:09,495.97,0.0,22.0,20.9,100.0
2025-06-22,02:55:41,745.35,0.0,24.1,,75.0
2025-06-22,19:46:01,778.15,0.0,29.4,31.1,83.0
2025-06-23,15:10:30,539.7,64345.4,,24.6,54.2
2025-06-26,00:58:41,607.83,0.0,19.3,17.7,60.2
2025-06-27,15:07:37,661.47,77807.7,23.1,19.3,55.7
2025-06-28,07:59:46,598.4,21603.3,19.9,0.6,30.3
2025-06-29,02:35:35,350.0,0.0,21.6,4.7,97.9
2025-06-29,20:35:54,,0.0,23.7,25.7,60.7
2025-06-30,07:21:34,869.16,22182.4,20.0,20.3,75.3
2025-06-30,16:46:30,780.05,54905.0,36.5,-3.8,74.8
2025-06-30,21:40:57,882.33,0.0,17.7,6.1,82.7
2025-07-01,12:36:41,514.28,67792.0,,29.3,51.3
2025-07-01,16:39:14,581.6,46323.8,31.8,14.7,78.6
2025-07-02,04:41:00,712.52,0.0,,18.4,52.7
2025-07-02,05:55:45,,0.0,,11.1,56.9
2025-07-02,15:04:58,695.31,60814.1,,,44.3
2025-07-02,18:29:34,670.96,0.0,24.0,8.6,
2025-07-02,21:09:08,552.31,0.0,23.3,7.1,22.8
2025-07-04,07:56:08,369.65,20558.0,13.7,7.2,71.8
2025-07-04,13:06:38,602.1,90307.5,28.7,,20.0
2025-07-04,19:27:00,421.94,0.0,44.1,12.8,39.8
2025-07-05,13:20:37,393.54,79991.7,,18.2,62.8
2025-07-07,07:51:53,728.25,21833.4,24.7,40.0,64.9
2025-07-07,23:54:01,616.56,0.0,,28.2,69.2
2025-07-09,09:11:57,,71731.7,29.1,32.0,40.1
2025-07-10,01:05:24,747.92,0.0,31.0,13.4,42.7
2025-07-10,04:09:33,578.85,0.0,32.0,23.5,
2025-07-12,03:57:21,,0.0,,11.8,58.3
2025-07-13,17:32:29,683.93,18867.3,25.6,39.9,96.8
2025-07-14,14:27:13,601.28,81177.4,13.7,24.3,100.0
2025-07-17,22:03:47,756.83,0.0,29.9,13.2,49.2
2025-07-18,03:09:55,471.12,0.0,23.1,8.1,50.3
2025-07-18,22:14:21,599.79,0.0,17.3,25.4,80.9
2025-07-19,01:57:32,852.27,0.0,29.7,40.0,50.9
2025-07-19,11:56:55,758.88,81544.7,19.7,16.5,45.0
2025-07-19,13:59:48,,85948.4,23.2,3.9,72.8
2025-07-19,14:54:27,,,10.9,26.0,60.3
2025-07-22,01:21:19,708.64,,28.2,11.8,57.7
2025-07-22,05:21:23,456.66,0.0,29.4,19.0,25.3
2025-07-22,10:09:45,601.81,98380.8,20.0,,
2025-07-22,12:30:27,570.47,68278.1,25.2,14.6,100.0
2025-07-22,15:32:05,415.8,39028.5,21.3,,69.9
2025-07-22,19:28:02,604.66,0.0,27.8,24.7,64.0
2025-07-23,07:36:05,671.83,25351.6,29.6,13.5,47.1
2025-07-24,02:39:17,350.0,0.0,24.8,7.4,52.9
2025-07-26,01:01:08,429.09,0.0,34.5,15.4,54.6
2025-07-26,07:28:05,398.67,20406.9,16.0,15.9,82.4
2025-07-26,08:40:13,448.82,54967.2,,12.4,55.2
2025-07-27,01:23:31,622.29,0.0,27.9,23.1,70.2
2025-07-27,14:10:22,,,22.0,,63.0
2025-07-28,16:20:15,599.31,46936.7,7.9,20.1,81.6
2025-07-29,17:30:05,593.01,26571.9,32.7,20.4,75.8
2025-07-31,09:57:48,738.65,,13.6,13.7,
2025-08-01,02:05:44,700.51,0.0,8.1,17.1,90.4
2025-08-01,02:34:53,452.23,0.0,34.5,24.0,51.5
2025-08-02,04:41:53,634.42,0.0,25.9,18.3,64.3
2025-08-03,11:45:59,591.11,106694.2,20.5,13.5,71.1
2025-08-04,16:25:10,414.78,33292.8,25.5,5.4,48.0
2025-08-06,13:19:57,942.24,83723.5,33.2,24.1,66.0
2025-08-06,21:09:37,894.07,0.0,28.3,-0.6,79.1
2025-08-07,18:35:35,575.26,0.0,27.3,10.0,82.8
2025-08-09,00:51:46,,0.0,26.4,36.1,46.0
2025-08-09,03:13:07,649.05,0.0,20.9,8.8,59.5
2025-08-10,04:41:54,517.57,,,22.9,36.6
2025-08-10,15:02:26,847.11,44219.9,,30.9,62.0
2025-08-12,13:04:43,656.83,93671.8,26.1,24.3,53.9
2025-08-13,08:16:16,769.84,39258.5,15.8,21.8,
2025-08-15,23:29:36,609.29,0.0,19.4,19.6,66.8
2025-08-17,23:13:31,669.51,0.0,28.6,19.7,96.3
2025-08-18,11:48:31,694.8,84464.3,18.5,15.1,57.7
2025-08-18,20:44:07,604.37,0.0,32.7,24.7,70.3
2025-08-19,01:16:31,774.8,0.0,18.1,9.4,39.6
2025-08-19,13:22:48,592.32,93890.1,34.5,26.1,84.7
2025-08-20,09:37:19,,53932.9,11.1,15.8,67.9
2025-08-20,12:28:41,393.3,,26.0,18.1,61.4
2025-08-20,16:07:56,641.83,45085.7,12.9,26.7,38.0
2025-08-20,17:07:13,,18804.4,23.8,,79.4
2025-08-21,10:02:00,549.61,85850.3,23.3,9.0,76.9
2025-08-24,00:15:30,612.54,0.0,18.3,5.8,72.2
2025-08-26,04:39:22,656.16,0.0,31.2,10.1,58.0
2025-08-27,20:47:48,612.6,0.0,31.9,28.2,69.6
2025-08-27,22:02:47,350.0,,20.8,4.9,78.9
2025-08-29,16:32:32,622.48,39348.5,19.2,13.1,
2025-08-30,02:50:51,652.91,0.0,16.2,21.9,100.0
2025-08-30,12:09:09,427.16,68644.0,24.7,27.1,47.9
2025-08-30,14:23:19,498.6,,29.8,,51.2
2025-08-30,22:41:25,552.57,0.0,20.7,16.8,24.9
2025-08-31,02:29:26,538.15,0.0,13.3,20.2,64.2
2025-08-31,04:47:51,,0.0,14.3,3.1,38.3
2025-08-31,11:23:11,577.88,98821.9,23.4,24.0,65.6
2025-08-31,16:05:36,493.91,33138.0,32.3,14.2,90.0
2025-09-01,02:03:45,569.39,0.0,19.2,5.8,57.8
2025-09-01,23:12:35,,0.0,11.1,32.1,53.0
2025-09-02,11:34:14,527.81,98268.7,18.9,-3.1,68.4
2025-09-02,23:02:47,692.42,0.0,23.5,17.3,24.0
2025-09-03,08:49:23,616.45,47223.1,20.3,29.6,51.3
2025-09-05,08:17:23,600.2,38482.1,28.1,21.3,65.4
2025-09-05,08:40:39,618.18,42482.9,15.8,17.1,
2025-09-05,10:34:13,577.34,76597.9,31.6,,28.4
2025-09-07,02:39:38,875.61,,46.7,32.8,81.0
2025-09-07,07:30:31,473.24,29999.8,25.4,17.6,50.2
2025-09-07,13:13:04,667.25,93811.2,17.6,14.0,80.6
2025-09-08,13:32:56,646.72,82636.3,39.7,13.4,67.3
2025-09-11,09:44:20,561.81,54068.0,24.2,,53.1
2025-09-12,03:45:59,,0.0,26.5,17.4,62.0
2025-09-12,07:42:43,773.63,24061.6,18.2,-5.0,87.1
2025-09-12,12:56:38,,120000.0,23.6,13.1,58.9
2025-09-13,09:26:04,643.4,60003.8,23.8,14.2,76.4
2025-09-13,14:19:20,604.64,57520.9,27.3,26.6,20.0
2025-09-13,16:34:52,734.13,48408.2,31.4,8.2,65.5
2025-09-14,23:19:15,583.54,0.0,28.7,15.6,36.2
2025-09-15,09:14:55,545.73,67546.6,23.0,11.6,73.0
2025-09-19,02:57:59,427.62,0.0,24.3,9.5,73.8
2025-09-19,15:57:29,671.63,84333.2,24.2,0.2,70.8
2025-09-19,17:25:57,679.41,28448.2,33.0,28.3,47.4
2025-09-19,21:06:03,770.41,0.0,20.0,24.3,36.4
2025-09-20,14:29:43,765.7,91762.1,41.8,-0.9,20.0
2025-09-20,18:33:31,793.27,,33.7,14.5,84.1
2025-09-21,09:21:34,395.29,58774.6,25.3,22.9,44.5
2025-09-21,15:52:04,748.11,60618.0,,29.9,82.2
2025-09-22,00:18:22,527.07,0.0,21.1,16.2,37.8
2025-09-23,08:28:22,617.75,35666.5,31.5,12.0,88.7
2025-09-24,13:23:21,661.68,71977.0,31.2,-0.1,76.8
2025-09-26,13:11:26,907.31,,27.4,12.3,
2025-09-26,20:46:04,545.81,,10.8,19.1,78.6
2025-09-26,23:24:56,805.58,0.0,24.1,7.8,61.8
2025-09-27,11:43:54,526.64,97099.6,6.8,27.8,74.1
2025-09-27,17:29:59,582.47,20522.2,,15.0,50.7
2025-09-29,07:58:22,605.84,24567.1,,13.6,53.9
2025-09-29,20:06:59,651.69,0.0,29.9,15.0,20.0
2025-09-30,13:26:15,560.54,120000.0,18.4,40.0,40.3
2025-09-30,13:52:37,652.81,78037.5,27.6,20.2,44.6
2025-10-01,05:48:22,769.51,0.0,24.6,20.6,49.1
2025-10-01,07:43:05,584.64,23072.6,6.4,24.0,
2025-10-02,23:22:36,612.98,0.0,13.5,33.8,50.8
2025-10-04,11:35:38,649.66,93167.9,14.0,10.3,77.0
2025-10-04,16:50:54,869.63,51955.8,8.9,-5.0,82.1
2025-10-04,20:37:51,450.04,0.0,23.5,4.6,41.8
2025-10-05,08:43:08,412.45,46144.2,21.5,,82.8
2025-10-05,19:35:01,867.78,0.0,19.2,29.0,80.7
2025-10-06,22:39:00,350.0,0.0,37.1,8.9,50.8
2025-10-07,05:23:23,512.27,0.0,35.0,14.3,42.3
2025-10-07,06:41:21,684.93,0.0,,,34.7
2025-10-07,15:48:28,373.9,60008.5,39.4,24.3,31.4
2025-10-08,06:18:45,350.0,0.0,30.9,15.7,80.0
2025-10-08,13:21:07,576.95,85909.2,21.9,3.5,67.2
2025-10-09,14:47:56,506.67,87677.7,35.1,-5.0,31.2
2025-10-09,18:49:44,823.11,0.0,27.3,,26.6
2025-10-10,11:51:17,446.91,61465.8,,,32.1
2025-10-11,18:03:58,350.0,,5.7,40.0,40.6
2025-10-12,02:38:21,488.09,,26.4,1.4,68.9
2025-10-12,05:51:28,350.0,0.0,22.4,18.6,49.3
2025-10-12,19:59:29,727.69,0.0,19.1,6.8,46.2
2025-10-12,23:11:10,736.29,0.0,14.7,15.0,59.3
2025-10-13,06:31:51,350.0,0.0,24.1,16.6,75.8
2025-10-13,16:45:38,549.48,51733.6,22.5,23.8,71.1
2025-10-14,02:56:53,658.45,,34.5,12.5,51.1
2025-10-14,10:31:40,350.0,57632.1,20.3,18.1,62.3
2025-10-14,21:55:23,461.87,0.0,31.2,35.1,66.6
2025-10-15,05:07:31,527.58,0.0,26.4,4.4,60.0
2025-10-15,05:27:27,1076.83,0.0,27.6,18.3,56.5
2025-10-15,23:41:50,425.64,0.0,21.8,11.5,43.4
2025-10-17,14:54:47,490.61,89571.1,20.0,11.3,65.0
2025-10-18,03:26:04,350.0,0.0,27.9,-0.3,20.0
2025-10-18,10:09:23,513.32,83646.2,31.4,-1.7,65.6
2025-10-18,20:07:03,464.87,0.0,34.0,7.0,48.3
2025-10-18,20:20:27,,0.0,43.5,-2.4,40.6
2025-10-21,12:07:51,538.24,82159.2,27.3,10.6,59.6
2025-10-21,14:12:05,572.11,64496.2,30.1,,58.5
2025-10-21,17:44:08,430.83,20580.3,32.0,6.8,65.2
2025-10-21,18:54:58,586.01,0.0,20.8,3.0,56.2
2025-10-22,18:33:12,630.42,0.0,27.5,13.1,70.8
2025-10-23,00:16:58,797.85,0.0,25.2,17.7,43.7
2025-10-23,03:52:05,488.67,0.0,14.1,17.1,
2025-10-25,02:49:06,566.19,0.0,27.0,18.3,
2025-10-27,21:52:05,350.0,0.0,17.7,23.4,59.1
2025-10-28,07:23:30,408.02,23500.1,30.2,8.8,23.1
2025-10-29,11:21:20,450.32,67853.9,28.6,5.8,69.7
2025-10-29,14:19:02,704.78,81159.6,26.9,37.2,53.6
2025-10-30,02:02:56,609.06,0.0,27.9,6.8,49.1
2025-10-30,17:47:40,661.65,14439.2,19.7,18.9,25.3
2025-10-30,20:57:29,463.07,0.0,13.4,18.6,
2025-10-31,08:32:49,563.42,,28.0,22.2,43.7
2025-10-31,18:35:45,659.39,0.0,10.0,25.5,42.0
2025-10-31,22:15:39,,0.0,26.8,9.2,20.0
2025-10-31,22:46:26,605.34,0.0,28.4,18.1,56.2
2025-11-03,12:11:40,666.38,69376.6,21.1,18.7,71.0
2025-11-03,21:21:06,441.26,0.0,26.6,9.9,42.8
2025-11-04,05:13:14,543.03,0.0,27.2,22.1,59.3
