국가,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,395.25,103.01,617.24,746.49,41.42,79.25,331.18,212.42,286.58,124.18,702.19,634.35,311.33,899.69,465.13,123.41,421.39,111.71,701.53,277.24,242.24
Albania,147.51,989.65,249.71,189.9,204.93,496.27,420.0,440.34,448.38,2481.11,194.1,174.61,129.16,539.58,901.25,260.05,125.8,127.78,558.58,612.82,501.68
Algeria,149.8,367.59,327.5,362.67,696.62,364.46,574.63,311.81,389.14,547.9,67.87,211.69,182.08,153.84,221.33,1299.52,122.61,767.46,54.16,208.5,342.94
Angola,523.76,593.5,644.3,205.63,183.55,687.31,240.69,81.38,93.83,116.21,479.13,336.04,581.32,190.1,341.5,544.79,213.89,460.17,150.34,202.71,198.95
Antigua and Barbuda,88.14,474.27,182.26,295.1,471.33,455.48,566.91,264.1,190.85,269.1,53.92,68.56,77.64,107.51,434.67,117.84,199.67,1068.53,204.09,609.31,114.57
Argentina,237.31,112.71,207.63,675.27,51.81,449.99,369.65,160.88,68.63,313.23,171.63,367.78,297.87,1446.05,229.4,104.72,348.66,363.15,1134.56,671.77,416.42
Armenia,1259.05,88.77,153.71,115.38,197.35,73.56,550.02,233.36,66.95,105.56,398.75,673.8,2146.39,5370.49,441.08,108.34,34.56,380.89,129.27,192.38,158.02
Australia,253.16,846.23,340.99,248.68,103.46,54.61,179.2,276.17,1707.42,331.98,778.64,176.89,89.11,111.02,141.12,2448.62,128.18,674.05,118.14,739.8,428.27
Austria,249.18,279.79,151.41,455.27,184.9,85.56,81.2,346.33,1413.61,342.0,258.83,387.86,1075.79,362.92,193.23,881.04,447.45,1353.66,350.04,85.66,74.19
Azerbaijan,1518.9,1633.5,243.54,198.67,1256.71,96.33,119.11,554.54,196.41,289.94,247.49,408.46,1190.7,319.07,554.88,37.51,277.58,125.41,86.14,121.11,208.66
Bahamas,728.3,77.36,300.5,179.58,210.01,794.39,499.16,1110.1,249.71,145.31,232.98,371.41,347.72,98.54,319.04,366.15,3612.97,1903.89,124.16,218.64,67.45
Bahrain,161.44,399.58,973.27,140.57,151.51,34.04,247.68,100.73,171.64,121.26,265.22,50.25,67.21,2450.53,80.43,97.32,1829.37,5323.46,90.31,201.66,410.09
Bangladesh,1641.74,108.63,228.04,634.06,450.15,200.07,254.93,73.69,229.67,223.28,367.59,167.25,467.01,802.34,340.44,414.29,307.34,291.46,141.64,399.94,264.42
Barbados,2363.69,1405.53,428.66,135.88,95.81,959.06,379.01,471.05,50.92,736.75,459.08,96.0,181.87,379.38,307.13,217.6,262.78,226.52,339.47,1269.41,22.38
Belarus,229.97,347.69,391.82,200.92,50.3,404.56,1639.53,62.86,691.35,209.83,274.1,101.69,208.59,1069.4,521.9,1647.68,945.98,452.1,1666.94,452.06,667.01
Belgium,216.64,311.49,145.09,783.99,89.7,637.25,240.85,940.17,617.5,1799.85,605.22,60.51,272.56,90.27,173.56,1320.86,551.34,144.88,105.75,301.15,86.34
Belize,148.96,398.15,925.31,535.7,29.47,395.12,313.2,440.85,1467.07,37.02,161.37,526.22,59.93,1275.08,421.23,679.53,164.66,657.59,848.34,367.86,368.42
Benin,381.9,122.91,251.46,250.21,427.61,792.06,101.12,257.19,1282.12,138.55,128.07,356.78,678.03,294.78,1100.78,686.5,676.3,507.21,2988.31,237.38,39.3
