직원ID,연봉,고객만족점수,근속년수,근무평가점수
EMP0001,99509.0,1,12,1.4
EMP0002,82744.0,6,17,1.3
EMP0003,119916.0,6,30,1.1
EMP0004,101952.0,5,13,2.2
EMP0005,142198.0,1,24,4.1
EMP0006,71186.0,3,4,1.3
EMP0007,80701.0,6,5,2.7
EMP0008,116178.0,4,6,2.4
EMP0009,66858.0,8,20,1.6
EMP0010,106449.0,8,16,4.9
EMP0011,36965.0,8,2,4.9
EMP0012,115080.0,4,16,1.9
EMP0013,145593.0,2,8,2.6
EMP0014,58549.0,1,9,3.2
EMP0015,85098.0,1,1,4.0
EMP0016,110099.0,6,16,1.5
EMP0017,124802.0,6,26,1.9
EMP0018,124149.0,10,25,4.4
EMP0019,44430.0,5,12,2.7
EMP0020,97045.0,3,8,2.6
EMP0021,120553.0,10,30,2.6
EMP0022,56935.0,3,5,1.8
EMP0023,85098.0,1,27,3.1
EMP0024,104721.0,7,1,1.8
EMP0025,106816.0,8,30,1.3
EMP0026,98849.0,5,8,3.9
EMP0027,41541.0,10,7,2.4
EMP0028,103953.0,3,15,3.8
EMP0029,128759.0,1,4,1.8
EMP0030,62687.0,4,25,3.7
EMP0031,85098.0,9,4,1.2
EMP0032,75698.0,7,16,4.0
EMP0033,129078.0,6,19,2.2
EMP0034,95837.0,5,16,4.3
EMP0035,54938.0,2,1,4.6
EMP0036,131378.0,1,21,1.6
EMP0037,103983.0,10,30,4.0
EMP0038,58365.0,2,18,4.5
EMP0039,104971.0,9,4,4.4
EMP0040,66093.0,3,7,4.6
EMP0041,121753.0,7,22,3.5
EMP0042,49590.0,9,29,2.3
EMP0043,102954.0,8,5,4.8
EMP0044,78503.0,7,10,3.6
EMP0045,80701.0,10,13,2.3
EMP0046,49590.0,1,16,2.5
EMP0047,34120.0,8,18,1.1
EMP0048,37744.0,3,20,1.3
EMP0049,116178.0,6,29,2.7
EMP0050,109177.0,10,21,2.2
EMP0051,124149.0,7,28,3.7
EMP0052,111373.0,2,6,3.1
EMP0053,147460.0,4,15,2.4
EMP0054,35001.0,7,8,3.4
EMP0055,100834.0,6,11,4.8
EMP0056,135939.0,4,12,3.7
